{
//"wallpaper": "http://img.netbian.com/file/2017/1114/dea8dd861fb130f55ff85e2e50cd245a.jpg",
"spider": "https://gitee.com/sharerwtv/mao/raw/master/custom_spider.jar",
//"spider": "https://litecucumber.coding.net/p/cat/d/config/git/raw/master/main_spider.txt;md5;c1628d87108616e40b1cd4cac17cbf8a",
	"sites": [{"key":"快播云","name":"快播云","type":0,"api":"http://www.kuaibozy.com/api.php/provide/vod/at/xml/","playUrl":"","categories":["国产剧","港台剧","日韩剧","欧美剧","泰剧","综艺","动漫","动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","纪录片"]},
{"key":"csp_YydsAli1","name":"YYDS阿里(爬蟲)","type":3,"api":"csp_YydsAli1","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Cokemv","name":"Cokemv(爬蟲)","type":3,"api":"csp_Cokemv","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Nekk","name":"9E看看(爬蟲)","type":3,"api":"csp_Nekk","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Buka","name":"真不卡(爬蟲)","type":3,"api":"csp_Buka","searchable":0,"quickSearch":0,"filterable":1},
{"key":"飘花电影","name":"飘花电影","type":1,"api":"http://www.zzrhgg.com/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"热映网","name":"热映网","type":1,"api":"http://hl.reying.vip/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"csp_Aidi","name":"愛迪(爬蟲)","type":3,"api":"csp_Aidi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Auete","name":"Auete(爬蟲)","type":3,"api":"csp_Auete","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_N0ys","name":"90影視(爬蟲)","type":3,"api":"csp_N0ys","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Djx","name":"瓜皮TV(爬蟲)","type":3,"api":"csp_Djx","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Imaple","name":"楓林網(爬蟲)","type":3,"api":"csp_Imaple","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Jumi","name":"劇迷(爬蟲)","type":3,"api":"csp_Jumi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"M3U8TV资源","name":"M3U8TV资源","type":0,"api":"http://www.zycaiji.net:7788/api.php/provide/vod/at/xml","playUrl":"","categories":[]},
{"key":"8090","name":"8090","type":0,"api":"http://zy.yilans.net:8090/api.php/provide/vod/at/xml","playUrl":"https://jx.renrenmi.cc/?url=","categories":["动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","国产剧","港台剧","日韩剧","欧美剧","惊悚片","魔幻片","冒险片","悬疑片","纪录片","犯罪片","微电影","其他片","动画片"]},
{"key":"人人迷","name":"人人迷","type":1,"api":"https://kuu.renrenmi.cc/api.php/provide/vod/?ac=list","playUrl":"https://jx.renrenmi.cc/?url=","categories":["動作片","喜劇片","愛情片","科幻片","劇情片","戰爭片","恐怖片","國產劇","港臺劇","日韓劇","歐美劇","其他劇","綜藝","動漫"]},
{"key":"csp_Juhi","name":"剧嗨(爬虫)","type":3,"api":"csp_Juhi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Ysgc","name":"影视工厂","type":3,"api":"csp_Ysgc","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Enlienli","name":"@嗯哩嗯哩","type":3,"api":"csp_Enlienli","searchable":1,"quickSearch":0,"filterable":1},
		}, {
			"name": "MTN",
			"urls": ["http://183.110.27.87/mtnlive/_definst_/720/chunklist.m3u8"]
		},{
			"name": "YTN",
			"urls": ["http://slive.sciencetv.kr:1935/science/yslive_20140419_1/playlist.m3u8"]
		}, {
			"name": "KCTV",
			"urls": ["http://119.77.96.184:1935/chn21/chn21/chunklist_w252131137.m3u8"]
		}, {
			"name": "TBS",
			"urls": ["http://58.234.158.60:1935/catvlive/myStream/playlist.m3u8"]
		}, {
			"name": "SBSCJB",
			"urls": ["http://1.222.207.80:1935/live/cjbtv/chunklist_w1357270949.m3u8"]
		}, {
			"name": "EBS第一頻道",
			"urls": ["http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/groundwavetablet500k.m3u8","http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/plus1tablet500k.index.m3u8"]
		}, {
			"name": "EBS第二頻道",
			"urls": ["http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8","http://ebsonair.ebs.co.kr:1935/ebs2familypc/familypc1m/playlist.m3u8","http://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/plus2tablet500k.index.m3u8"]
		}, {
			"name": "EBSE頻道",
			"urls": ["http://ebsonairios.ebs.co.kr/plus3tablet500k/tablet500k/plus3tablet500k.index.m3u8"]
		}, {
			"name": "阿里郎WORLD",
			"urls": ["http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8","http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch/master.m3u8"]
		}, {
			"name": "KBSWorld",
			"urls": ["https://livecdn.fptplay.net/sdb/kbs_hls.smil/chunklist_b2500000.m3u8"]
		}, {
			"name": "SexyK-Pop",
			"urls": ["https://srv1.zcast.com.br/kpoptv/kpoptv/.m3u8"]
		}, {
			"name": "NHK",
			"urls": ["https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp-en/index_4M.m3u8","https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8"]
		}, {
			"name": "Animax HD",
			"urls": ["https://livecdn.fptplay.net/hda3/animaxport_hls.smil/chunklist.m3u8"]
		}, {
			"name": "Atx",
			"urls": ["https://sub2.neetball.net/live/neet.m3u8"]
		}, {
			"name": "ウェザーニュース",
			"urls": ["https://movie.mcas.jp/mcas/smil:wn1.smil/master.m3u8","http://movie.mcas.jp/mcas/wn1_2/master.m3u8"]
		}, {
			"name": "Gunma TV",
			"urls": ["https://movie.mcas.jp/switcher/smil:mcas8.smil/master.m3u8"]
		}]
	}, {
		"group": "明星",
		"channels": [{
			"name": "周星馳",
			"urls": ["http://117.148.179.153/PLTV/88888888/224/3221231562/index.m3u8", "http://121.51.249.99/txdirect.hls.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1.m3u8", "http://121.51.249.99/txdirect.hls.huya.com/src/1199563481163-1199563481163-5444324506032144384-2399127085782-10057-A-0-1.m3u8", "http://121.51.249.99/txdirect.hls.huya.com/src/1199561277724-1199561277724-5434860807588413440-2399122678904-10057-A-0-1.m3u8", "http://121.51.249.99/txdirect.hls.huya.com/src/1449698986-1449698986-6226409733914361856-2847687634-10057-A-0-1.m3u8", "http://121.51.94.31/tx.hls.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1-imgplus.m3u8", "http://112.74.200.9:88/tv000000/m3u8.php?/migu/623338112", "http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq.flv?uuid=", "http://tx2play1.douyucdn.cn/live/122402rK7MO9bXSq.xs?uuid=", "http://api.phoves.com.cn/iptv/huya.php?id=11342412", "http://api.phoves.com.cn/iptv/huya.php?id=19105261"]
		}, {
			"name": "林正英",
			"urls": ["http://121.51.94.31/tx.hls.huya.com/src/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.m3u8", "http://api.phoves.com.cn/iptv/huya.php?id=11342421", "http://117.148.179.165/PLTV/88888888/224/3221231742/index.m3u8", "https://3954-quic.liveplay.myqcloud.com/live/3954_363783415.flv"]
		}, {
			"name": "成龍",
			"urls": ["http://117.148.179.163/PLTV/88888888/224/3221231687/index.m3u8", "http://121.51.94.31/tx.hls.huya.com/src/1394565191-1394565191-5989611887484993536-2789253838-10057-A-0-1.m3u8", "http://112.74.200.9:88/tv000000/m3u8.php?/migu/707671890", "http://api.phoves.com.cn/iptv/huya.php?id=11342386"]
		}, {
			"name": "張國榮",
			"urls": ["http://117.148.179.177/PLTV/88888888/224/3221231790/index.m3u8", "http://112.74.200.9:88/tv000000/m3u8.php?/migu/707689526", "http://api.phoves.com.cn/iptv/huya.php?id=11602034"]
		}, {
			"name": "吳京",
			"urls": ["http://117.148.179.183/PLTV/88888888/224/3221231564/index.m3u8", "http://121.51.94.31/tx.hls.huya.com/src/1524434090-1524434090-6547394561457520640-3048991636-10057-A-0-1.m3u8", "http://112.74.200.9:88/tv000000/m3u8.php?/migu/625681368", "http://api.phoves.com.cn/iptv/huya.php?id=11602045"]
		}, {
			"name": "劉德華",
			"urls": ["http://117.148.179.154/PLTV/88888888/224/3221231757/index.m3u8", "http://112.74.200.9:88/tv000000/m3u8.php?/migu/659315648", "http://api.phoves.com.cn/iptv/huya.php?id=11342424"]
		}, {
			"name": "古天樂",
			"urls": ["http://117.148.179.176/PLTV/88888888/224/3221231645/index.m3u8", "http://api.phoves.com.cn/iptv/huya.php?id=10871113"]
		}, {
			"name": "徐崢",
			"urls": ["http://121.51.94.31/tx.hls.huya.com/src/1524434085-1524434085-6547394539982684160-3048991626-10057-A-0-1.m3u8", "http://api.phoves.com.cn/iptv/huya.php?id=11602043"]
		}, {
			"name": "沈腾",
			"urls": ["http://121.51.94.31/tx.hls.huya.com/src/1524418085-1524418085-6547325820505948160-3048959626-10057-A-0-1-imgplus.m3u8"]
		}, {
			"name": "金庸頻道",
			"urls": ["http://117.148.179.132/PLTV/88888888/224/3221231477/index.m3u8"]
		}, {
			"name": "喜劇聯盟",
			"urls": ["http://117.148.179.154/PLTV/88888888/224/3221231621/index.m3u8"]
		}, {
			"name": "高分影院",
			"urls": ["http://117.148.179.182/PLTV/88888888/224/3221231699/index.m3u8"]
		}, {
			"name": "周潤發",
			"urls": ["http://117.148.179.177/PLTV/88888888/224/3221231709/index.m3u8", "http://121.51.249.99/txdirect.hls.huya.com/src/1394565192-1394565192-5989611891779960832-2789253840-10057-A-0-1-imgplus.m3u8", "http://121.51.249.99/txdirect.hls.huya.com/src/1199561240999-1199561240999-5434703074914467840-2399122605454-10057-A-0-1.m3u8", "http://121.51.249.99/txdirect.hls.huya.com/src/1524434089-1524434089-6547394557162553344-3048991634-10057-A-0-1.m3u8", "http://112.74.200.9:88/tv000000/m3u8.php?/migu/639526984", "http://api.phoves.com.cn/iptv/huya.php?id=11342387"]
		}, {
			"name": "郭富城",
			"urls": ["http://117.148.179.152/PLTV/88888888/224/3221231688/index.m3u8"]
		}, {
			"name": "楊冪",
			"urls": ["http://117.148.179.183/PLTV/88888888/224/3221231556/index.m3u8"]
		}, {
			"name": "劉亦菲",
			"urls": ["http://117.148.179.165/PLTV/88888888/224/3221231787/index.m3u8"]
		}, {
			"name": "懷舊老片",
			"urls": ["http://117.148.179.146/PLTV/88888888/224/3221231513/index.m3u8"]
		}, {
			"name": "午夜失眠劇場",
			"urls": ["http://117.148.179.141/PLTV/88888888/224/3221231516/index.m3u8"]
		}, {
			"name": "雲上電影院",
			"urls": ["http://117.148.179.176/PLTV/88888888/224/3221231565/index.m3u8"]
		}, {
			"name": "每日科幻電影",
			"urls": ["http://117.148.179.160/PLTV/88888888/224/3221231568/index.m3u8"]
		}, {
			"name": "殭屍劇場",
			"urls": ["http://117.148.179.165/PLTV/88888888/224/3221231742/index.m3u8", "https://3954-quic.liveplay.myqcloud.com/live/3954_363783415.flv"]
		}, {
			"name": "TVB劇場",
			"urls": ["http://117.148.179.157/PLTV/88888888/224/3221231733/index.m3u8"]
		}, {
			"name": "新片放映廳",
			"urls": ["http://117.148.179.160/PLTV/88888888/224/3221231640/index.m3u8"]
		}, {
			"name": "盜墓",
			"urls": ["http://117.148.179.164/PLTV/88888888/224/3221231652/index.m3u8"]
		}, {
			"name": "試膽大會",
			"urls": ["http://117.148.179.166/PLTV/88888888/224/3221231672/index.m3u8"]
		}, {
			"name": "高能燒腦時刻",
			"urls": ["http://117.148.179.169/PLTV/88888888/224/3221231504/index.m3u8"]
		}, {
			"name": "4K劇場",
			"urls": ["http://117.148.179.161/PLTV/88888888/224/3221231624/index.m3u8"]
		}, {
			"name": "愛情公寓",
			"urls": ["http://117.148.179.160/PLTV/88888888/224/3221231583/index.m3u8"]
		}, {
			"name": "軍旅劇場",
			"urls": ["http://117.148.179.145/PLTV/88888888/224/3221231585/index.m3u8"]
		}, {
			"name": "SNH48劇場公演",
			"urls": ["http://117.148.179.139/PLTV/88888888/224/3221231622/index.m3u8"]
		}, {
			"name": "少林劇場",
			"urls": ["http://117.148.179.160/PLTV/88888888/224/3221231628/index.m3u8"]
		}, {
			"name": "神探狄仁傑",
			"urls": ["http://117.148.179.139/PLTV/88888888/224/3221231634/index.m3u8"]
		}, {
			"name": "黃金劇場",
			"urls": ["http://117.148.179.183/PLTV/88888888/224/3221231637/index.m3u8"]
		}, {
			"name": "追劇少女",
			"urls": ["http://117.148.179.179/PLTV/88888888/224/3221231643/index.m3u8"]
		}, {
			"name": "古龍作品集",
			"urls": ["http://117.148.179.160/PLTV/88888888/224/3221231657/index.m3u8"]
		}, {
			"name": "經典賀歲片",
			"urls": ["http://117.148.179.159/PLTV/88888888/224/3221231679/index.m3u8"]
		}, {
			"name": "每日薦影",
			"urls": ["http://117.148.179.162/PLTV/88888888/224/3221231727/index.m3u8"]
		}, {
			"name": "武俠劇場",
			"urls": ["http://117.148.179.160/PLTV/88888888/224/3221231763/index.m3u8"]
		}, {
			"name": "KK_经典好剧",
			"urls": ["http://hpull.kktv8.com/livekktv/153793844/playlist.m3u8"]
		}, {
			"name": "KK_科幻怪兽",
			"urls": ["http://hpull.kktv8.com/livekktv/143960119/playlist.m3u8"]
		}, {
			"name": "KK_喜剧电影",
			"urls": ["http://hpull.kktv8.com/livekktv/99592190/playlist.m3u8"]
		}, {
			"name": "KK_女神影院",
			"urls": ["http://hpull.kktv8.com/livekktv/99350550/playlist.m3u8"]
		}, {
			"name": "斗鱼电影1",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=925724"]
		}, {
			"name": "斗鱼电影2",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=122402"]
		}, {
			"name": "斗鱼电影3",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=85894"]
		}, {
			"name": "斗鱼电影4",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=310926"]
		}, {
			"name": "斗鱼电影5",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=263824"]
		}, {
			"name": "斗鱼电影6",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=747764"]
		}, {
			"name": "斗鱼动漫",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=206858"]
		}, {
			"name": "斗鱼4K",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=9249162"]
		}, {
			"name": "国语动漫",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=6449849"]
		}, {
			"name": "鬼吹灯",
			"urls": ["http://148.70.143.24/cms/yslb/yunshitv/wangyouzhibo/douyu.php?tvplay=7701735"]
		}, {
			"name": "BesTv影院1",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226757/45949783.smil"]
		}, {
			"name": "Bestv影院2",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226816/48629572.smil"]
		}, {
			"name": "Bestv影院3",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226748/45950069.smil"]
		}, {
			"name": "Bestv影院4",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226797/47878049.smil"]
		}, {
			"name": "Bestv电视剧1",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226761/45973212.smil"]
		}, {
			"name": "Bestv电视剧2",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226022/10000100000000060000000002296864_0.smil"]
		}, {
			"name": "Bestv电视剧3",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226752/45973624.smil"]
		}, {
			"name": "Bestv动画1",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226756/45973923.smil"]
		}, {
			"name": "Bestv动画2",
			"urls": ["rtsp://183.252.166.199/PLTV/88888888/224/3221226917/57526342.smil"]
		}, {
			"name": "埋堆堆01",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561226091-1199561226091-5434639045542019072-2399122575638-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆03",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561219773-1199561219773-5434611909938642944-2399122563002-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆04",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563459241-1199563459241-5444230351759081472-2399127041938-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆05",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563478941-1199563478941-5444314962614812672-2399127081338-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆06",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561223711-1199561223711-5434628823519854592-2399122570878-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆07",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199564000752-1199564000752-5446556123794505728-2399128124960-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆08",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563995848-1199563995848-5446535061274886144-2399128115152-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆09",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563493628-1199563493628-5444378042799489024-2399127110712-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆10",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563478721-1199563478721-5444314017722007552-2399127080898-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆11",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561463578-1199561463578-5435659044440244224-2399123050612-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆12",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561245453-1199561245453-5434722204698804224-2399122614362-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆13",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199564003640-1199564003640-5446568527660056576-2399128130736-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆14",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561153241-1199561153241-5434326157174505472-2399122429938-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆17",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561179116-1199561179116-5434437289453289472-2399122481688-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆18",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561185543-1199561185543-5434464893208100864-2399122494542-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆19",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563478867-1199563478867-5444314644787232768-2399127081190-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆20",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199564060588-1199564060588-5446813117457629184-2399128244632-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆21",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563481280-1199563481280-5444325008543318016-2399127086016-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆22",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561185548-1199561185548-5434464914682937344-2399122494552-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆23",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563492830-1199563492830-5444374615415586816-2399127109116-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆24",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563484986-1199563484986-5444340925692116992-2399127093428-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆25",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561217760-1199561217760-5434603264169476096-2399122558976-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆26",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563486009-1199563486009-5444345319443660800-2399127095474-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆27",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563491091-1199563491091-5444367146467459072-2399127105638-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆28",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563478540-1199563478540-5444313240332926976-2399127080536-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆29",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561235975-1199561235975-5434681496998772736-2399122595406-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆30",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561240999-1199561240999-5434703074914467840-2399122605454-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆31",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563461114-1199563461114-5444238396232826880-2399127045684-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆32",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563489752-1199563489752-5444361395506249728-2399127102960-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆33",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561181108-1199561181108-5434445845028143104-2399122485672-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆34",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561277675-1199561277675-5434860597135015936-2399122678806-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆35",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561176240-1199561176240-5434424937127346176-2399122475936-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆37",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561277694-1199561277694-5434860678739394560-2399122678844-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆38",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561179151-1199561179151-5434437439777144832-2399122481758-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆39",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563483195-1199563483195-5444333233405689856-2399127089846-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆40",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563452505-1199563452505-5444201420859375616-2399127028466-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆41",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563479483-1199563479483-5444317290487087104-2399127082422-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆42",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561278783-1199561278783-5434865355958779904-2399122681022-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆43",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561277724-1199561277724-5434860807588413440-2399122678904-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆44",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563491137-1199563491137-5444367344035954688-2399127105730-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆46",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561223732-1199561223732-5434628913714167808-2399122570920-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆48",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563489431-1199563489431-5444360016821747712-2399127102318-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆49",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561277677-1199561277677-5434860605724950528-2399122678810-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆50",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561240090-1199561240090-5434699170789195776-2399122603636-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆51",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561178473-1199561178473-5434434527789318144-2399122480402-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆53",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199564067003-1199564067003-5446840669672833024-2399128257462-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆54",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563551865-1199563551865-5444628168809906176-2399127227186-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆56",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561152145-1199561152145-5434321449890349056-2399122427746-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆57",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563452337-1199563452337-5444200699304869888-2399127028130-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆58",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561176260-1199561176260-5434425023026692096-2399122475976-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆59",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561462555-1199561462555-5435654650688700416-2399123048566-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆60",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563479466-1199563479466-5444317217472643072-2399127082388-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆61",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561153167-1199561153167-5434325839346925568-2399122429790-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆63",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561182641-1199561182641-5434452429213007872-2399122488738-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆64",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561177177-1199561177177-5434428961511702528-2399122477810-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆65",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563564801-1199563564801-5444683728506847232-2399127253058-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆66",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199563488528-1199563488528-5444356138466279424-2399127100512-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆67",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561181026-1199561181026-5434445492840824832-2399122485508-10057-A-0-1.m3u8"]
		}, {
			"name": "埋堆堆68",
			"urls": ["http://121.12.115.162/txdirect.hls.huya.com/src/1199561158071-1199561158071-5434346901866545152-2399122439598-10057-A-0-1.m3u8"]
		}]
	}, {
		"group": "NewTV",
		"channels": [{"name":"超级电影NewTV","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8"]},
{"name":"超级电视剧","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8"]},
